T,K,Spread,Weight,Type,Market,Model,Err,IV_Mkt,IV_Model
0.264,6640.0,2.4000000000000057,0.4166666666666657,PUT,125.4,129.36,3.96,0.1884,0.1917
0.264,6725.0,2.3999999999999773,0.4166666666666706,PUT,143.5,146.06,2.56,0.18,0.182
0.264,7075.0,2.1000000000000227,0.47619047619047106,CALL,164.75,156.65,-8.1,0.1461,0.1403
0.264,7190.0,2.0,0.5,CALL,110.7,99.56,-11.14,0.1373,0.1288
0.264,7325.0,1.5999999999999943,0.6250000000000022,CALL,63.0,55.7,-7.3,0.1281,0.1214
0.264,7475.0,0.6000000000000014,1.6666666666666627,CALL,30.3,30.77,0.47,0.1209,0.1215
0.264,7875.0,0.8000000000000003,1.2499999999999996,CALL,3.8,9.12,5.32,0.1176,0.137
0.303,5600.0,1.4000000000000057,0.7142857142857114,PUT,35.1,33.81,-1.29,0.2863,0.2837
0.303,6000.0,0.7999999999999972,1.2500000000000044,PUT,57.6,60.59,2.99,0.2479,0.2519
0.303,6375.0,1.9000000000000057,0.5263157894736826,PUT,95.65,101.08,5.43,0.2133,0.2184
0.303,6630.0,1.8999999999999773,0.5263157894736905,PUT,137.25,141.71,4.46,0.1895,0.1929
0.303,6760.0,2.3000000000000114,0.43478260869565005,PUT,166.05,168.56,2.51,0.1771,0.1789
0.303,7275.0,1.0,1.0,CALL,94.5,85.72,-8.78,0.133,0.1264
0.303,7800.0,0.6999999999999993,1.42857142857143,CALL,8.65,14.93,6.28,0.1175,0.1317
0.357,5125.0,0.7999999999999972,1.2500000000000044,PUT,26.7,21.83,-4.87,0.3261,0.3129
0.357,5525.0,1.0,1.0,PUT,40.4,38.84,-1.56,0.2872,0.2845
0.357,5900.0,1.2999999999999972,0.7692307692307709,PUT,62.85,64.47,1.62,0.2544,0.2564
0.357,6110.0,1.6999999999999886,0.588235294117651,PUT,80.45,84.49,4.04,0.2354,0.2396
0.357,6230.0,1.8000000000000114,0.555555555555552,PUT,93.4,98.25,4.85,0.2251,0.2296
0.357,6370.0,1.9000000000000057,0.5263157894736826,PUT,111.45,116.85,5.4,0.2129,0.2174
0.357,6490.0,2.1000000000000227,0.47619047619047106,PUT,130.05,135.36,5.31,0.2025,0.2066
0.357,6625.0,1.1999999999999886,0.8333333333333413,PUT,154.9,159.63,4.73,0.1905,0.1938
0.357,6750.0,1.8000000000000114,0.555555555555552,PUT,184.1,186.14,2.04,0.1801,0.1815
0.357,7160.0,2.5,0.4,CALL,170.85,162.81,-8.04,0.1451,0.1401
0.357,7280.0,2.3000000000000114,0.43478260869565005,CALL,117.75,108.49,-9.26,0.1369,0.1307
0.357,7425.0,1.1999999999999886,0.8333333333333413,CALL,69.7,64.87,-4.83,0.1286,0.1248
0.357,7825.0,1.0,1.0,CALL,13.0,19.92,6.92,0.1188,0.131
0.39,5100.0,1.3999999999999986,0.714285714285715,PUT,29.2,24.66,-4.54,0.323,0.3117
0.39,5500.0,0.7000000000000028,1.4285714285714228,PUT,43.85,42.66,-1.19,0.2857,0.2837
0.39,5875.0,1.5999999999999943,0.6250000000000022,PUT,66.7,69.28,2.58,0.2534,0.2564
0.39,6100.0,1.8000000000000114,0.555555555555552,PUT,87.0,91.48,4.48,0.2347,0.239
0.39,6230.0,2.0,0.5,PUT,101.6,107.0,5.4,0.2238,0.2286
0.39,6370.0,1.9000000000000057,0.5263157894736826,PUT,120.55,126.37,5.82,0.2123,0.2168
0.39,6475.0,2.3000000000000114,0.43478260869565005,PUT,137.05,142.99,5.94,0.2034,0.2077
0.39,6570.0,1.3000000000000114,0.7692307692307625,PUT,154.15,159.83,5.68,0.1953,0.1992
0.39,6655.0,2.3999999999999773,0.4166666666666706,PUT,171.7,176.59,4.89,0.1882,0.1914
0.39,6730.0,2.1999999999999886,0.4545454545454569,PUT,189.1,192.92,3.82,0.1819,0.1843
0.39,7110.0,2.3000000000000114,0.43478260869565005,CALL,211.45,207.75,-3.7,0.1496,0.1474
0.39,7230.0,2.3000000000000114,0.43478260869565005,CALL,152.05,145.45,-6.6,0.1411,0.1371
0.39,7550.0,1.5999999999999943,0.6250000000000022,CALL,50.5,50.96,0.46,0.1249,0.1253
0.436,4875.0,1.2000000000000028,0.8333333333333314,PUT,27.8,22.11,-5.69,0.3386,0.3235
0.436,5275.0,1.4000000000000057,0.7142857142857114,PUT,40.2,37.49,-2.71,0.301,0.2961
0.436,5650.0,1.5999999999999943,0.6250000000000022,PUT,59.2,60.03,0.83,0.2691,0.2702
0.436,6050.0,1.9000000000000057,0.5263157894736826,PUT,92.25,96.68,4.43,0.2371,0.2412
0.436,6220.0,2.0,0.5,PUT,112.0,117.53,5.53,0.2237,0.2282
0.436,6375.0,2.1000000000000227,0.47619047619047106,PUT,133.95,140.01,6.06,0.2114,0.2159
0.436,6500.0,2.1000000000000227,0.47619047619047106,PUT,154.85,161.02,6.17,0.2014,0.2055
0.436,6625.0,2.3999999999999773,0.4166666666666706,PUT,179.2,185.09,5.89,0.1911,0.1948
0.436,6760.0,2.5,0.4,PUT,210.65,215.28,4.63,0.1801,0.1829
0.436,7160.0,2.6000000000000227,0.38461538461538125,CALL,209.2,204.2,-5.0,0.1494,0.1466
0.436,7290.0,2.3000000000000114,0.43478260869565005,CALL,148.05,140.88,-7.17,0.1409,0.1366
0.436,7525.0,1.8000000000000114,0.555555555555552,CALL,70.4,68.08,-2.32,0.129,0.1273
0.436,7950.0,1.1000000000000014,0.909090909090908,CALL,14.35,22.69,8.34,0.1201,0.1333
0.532,5075.0,1.5,0.6666666666666666,PUT,43.35,39.89,-3.46,0.3094,0.3034
0.532,5475.0,1.7000000000000028,0.5882352941176461,PUT,63.35,63.13,-0.22,0.2774,0.2772
0.532,5850.0,1.9000000000000057,0.5263157894736826,PUT,92.85,95.43,2.58,0.2499,0.2522
0.532,6250.0,2.3000000000000114,0.43478260869565005,PUT,141.05,145.68,4.63,0.2213,0.2245
0.532,6625.0,2.5,0.4,PUT,209.25,213.99,4.74,0.1938,0.1965
0.532,7275.0,2.3999999999999773,0.4166666666666706,CALL,197.9,193.23,-4.67,0.1476,0.1452
0.532,7675.0,1.8000000000000114,0.555555555555552,CALL,65.6,66.56,0.96,0.1295,0.1302
0.532,8400.0,0.9000000000000004,1.1111111111111107,CALL,6.25,14.48,8.23,0.1234,0.1432
0.609,5175.0,1.4000000000000057,0.7142857142857114,PUT,55.9,54.46,-1.44,0.295,0.293
0.609,5550.0,1.5999999999999943,0.6250000000000022,PUT,79.5,80.98,1.48,0.2677,0.2692
0.609,5950.0,1.8000000000000114,0.555555555555552,PUT,118.0,121.86,3.86,0.2408,0.2437
0.609,6325.0,2.0,0.5,PUT,171.5,176.45,4.95,0.2159,0.2189
0.609,6725.0,2.299999999999983,0.4347826086956554,PUT,255.05,259.46,4.41,0.1885,0.1907
0.609,7375.0,2.3000000000000114,0.43478260869565005,CALL,185.05,183.09,-1.96,0.1454,0.1444
0.609,7775.0,1.5999999999999943,0.6250000000000022,CALL,64.8,69.01,4.21,0.1296,0.1325
0.609,9000.0,0.4500000000000002,2.2222222222222214,CALL,1.98,7.41,5.44,0.129,0.1544
0.642,5450.0,1.9000000000000057,0.5263157894736826,PUT,76.85,77.99,1.14,0.2732,0.2744
0.642,5850.0,1.5999999999999943,0.6250000000000022,PUT,113.0,116.54,3.54,0.2466,0.2494
0.642,6225.0,2.5,0.4,PUT,162.75,167.77,5.02,0.2224,0.2255
0.642,6365.0,2.5,0.4,PUT,186.45,191.69,5.24,0.2133,0.2163
0.642,6440.0,2.6999999999999886,0.3703703703703719,PUT,200.55,205.78,5.23,0.2084,0.2113
0.642,6520.0,2.8000000000000114,0.3571428571428557,PUT,216.7,221.89,5.19,0.2031,0.2058
0.642,6595.0,2.5,0.4,PUT,233.05,238.08,5.03,0.1981,0.2007
0.642,6675.0,2.6000000000000227,0.38461538461538125,PUT,251.8,256.63,4.83,0.1927,0.1952
0.642,6750.0,2.7000000000000455,0.37037037037036413,PUT,270.85,275.34,4.49,0.1877,0.1899
0.642,7105.0,2.8999999999999773,0.34482758620689924,CALL,336.25,340.46,4.21,0.1626,0.1645
0.642,7180.0,2.6000000000000227,0.38461538461538125,CALL,293.8,296.91,3.11,0.1579,0.1593
0.642,7255.0,2.6999999999999886,0.3703703703703719,CALL,254.45,256.23,1.78,0.1534,0.1542
0.642,7335.0,2.6999999999999886,0.3703703703703719,CALL,215.85,216.46,0.61,0.1488,0.1491
0.642,7800.0,2.0,0.5,CALL,68.1,73.02,4.92,0.1302,0.1336
0.685,5050.0,1.5999999999999943,0.6250000000000022,PUT,58.1,56.5,-1.6,0.2997,0.2976
0.685,5425.0,1.9000000000000057,0.5263157894736826,PUT,81.25,82.37,1.12,0.2734,0.2745
0.685,5825.0,2.1999999999999886,0.4545454545454569,PUT,118.3,121.65,3.35,0.2476,0.2501
0.685,6200.0,2.5,0.4,PUT,168.75,173.43,4.68,0.2241,0.2269
0.685,6600.0,2.6000000000000227,0.38461538461538125,PUT,245.5,250.61,5.11,0.1986,0.2012
0.685,7250.0,2.7000000000000455,0.37037037037036413,CALL,276.75,279.34,2.59,0.1561,0.1572
0.685,7650.0,2.1999999999999886,0.4545454545454569,CALL,115.6,117.41,1.81,0.1368,0.1377
0.685,8300.0,1.2000000000000028,0.8333333333333314,CALL,20.1,31.44,11.34,0.1252,0.1389
0.781,5075.0,1.8000000000000114,0.555555555555552,PUT,69.7,69.34,-0.36,0.2929,0.2925
0.781,5475.0,2.0999999999999943,0.4761904761904775,PUT,98.95,100.93,1.98,0.2672,0.2689
0.781,5850.0,2.3000000000000114,0.43478260869565005,PUT,138.65,142.17,3.52,0.2448,0.2472
0.781,6250.0,2.6999999999999886,0.3703703703703719,PUT,198.55,202.91,4.36,0.2215,0.2239
0.781,6625.0,2.7999999999999545,0.3571428571428629,PUT,276.5,280.97,4.47,0.1993,0.2014
0.781,7300.0,3.1000000000000227,0.322580645161288,CALL,292.55,297.55,5.0,0.1577,0.1598
0.781,7675.0,2.5,0.4,CALL,139.15,142.89,3.74,0.1403,0.1422
0.781,8500.0,1.2000000000000028,0.8333333333333314,CALL,18.7,30.7,12.0,0.127,0.1417
0.858,5125.0,2.0999999999999943,0.4761904761904775,PUT,80.35,82.08,1.73,0.2856,0.2873
0.858,5525.0,2.3000000000000114,0.43478260869565005,PUT,113.45,117.36,3.91,0.2615,0.2645
0.858,5900.0,2.3000000000000114,0.43478260869565005,PUT,157.35,162.75,5.4,0.2403,0.2436
0.858,6275.0,2.6999999999999886,0.3703703703703719,PUT,218.05,223.95,5.9,0.2197,0.2227
0.858,6675.0,3.0,0.3333333333333333,PUT,306.1,312.37,6.27,0.1973,0.2
0.858,7325.0,2.8999999999999773,0.34482758620689924,CALL,309.95,319.08,9.13,0.1588,0.1625
0.858,7725.0,2.6000000000000227,0.38461538461538125,CALL,147.1,154.33,7.23,0.1413,0.1446
0.858,8400.0,1.2999999999999972,0.7692307692307709,CALL,32.05,45.23,13.18,0.1288,0.1406
0.894,5300.0,2.1999999999999886,0.4545454545454569,PUT,96.9,100.95,4.05,0.273,0.2765
0.894,5775.0,2.3999999999999773,0.4166666666666706,PUT,145.9,152.23,6.33,0.2461,0.2502
0.894,6010.0,2.6999999999999886,0.3703703703703719,PUT,178.55,185.73,7.18,0.2333,0.2374
0.894,6115.0,2.8000000000000114,0.3571428571428557,PUT,195.4,202.79,7.39,0.2277,0.2316
0.894,6235.0,2.8000000000000114,0.3571428571428557,PUT,216.4,224.07,7.67,0.2212,0.2251
0.894,6400.0,2.8000000000000114,0.3571428571428557,PUT,248.6,256.7,8.1,0.2122,0.216
0.894,6510.0,3.0,0.3333333333333333,PUT,272.3,280.85,8.55,0.2061,0.21
0.894,6625.0,0.8999999999999773,1.1111111111111391,PUT,300.45,308.37,7.92,0.2001,0.2036
0.894,6725.0,3.0,0.3333333333333333,PUT,325.2,334.37,9.17,0.1941,0.1979
0.894,7115.0,3.5,0.2857142857142857,CALL,439.05,452.08,13.03,0.1708,0.1759
0.894,7200.0,3.5,0.2857142857142857,CALL,389.95,402.79,12.84,0.1662,0.1711
0.894,7295.0,3.5,0.2857142857142857,CALL,338.35,350.77,12.42,0.1611,0.1659
0.894,7415.0,3.3999999999999773,0.2941176470588255,CALL,278.7,290.32,11.62,0.155,0.1596
0.894,7550.0,3.3000000000000114,0.303030303030302,CALL,219.65,230.35,10.7,0.1488,0.1532
0.894,7700.0,2.8000000000000114,0.3571428571428557,CALL,164.8,174.93,10.13,0.1428,0.1473
0.894,7900.0,2.8000000000000114,0.3571428571428557,CALL,109.1,119.83,10.73,0.1367,0.1421
0.894,8025.0,2.5,0.4,CALL,83.05,95.03,11.98,0.1338,0.1405
0.894,8190.0,2.299999999999997,0.4347826086956527,CALL,57.25,70.88,13.63,0.1309,0.14
0.934,4950.0,5.199999999999989,0.19230769230769273,PUT,75.4,78.41,3.01,0.2922,0.2953
0.934,5325.0,5.5,0.18181818181818182,PUT,102.95,108.64,5.69,0.2696,0.2742
0.934,5725.0,6.100000000000023,0.16393442622950757,PUT,144.45,152.51,8.06,0.2474,0.2525
0.934,6100.0,4.699999999999989,0.212765957446809,PUT,198.55,208.09,9.54,0.2275,0.2325
0.934,6500.0,4.600000000000023,0.21739130434782503,PUT,276.0,287.64,11.64,0.2059,0.2111
0.934,7150.0,8.799999999999955,0.11363636363636423,CALL,436.5,449.32,12.82,0.1707,0.1756
0.934,7550.0,7.899999999999977,0.12658227848101303,CALL,234.85,246.63,11.78,0.1507,0.1554
0.934,7950.0,6.599999999999994,0.15151515151515166,CALL,108.1,119.98,11.88,0.137,0.1429
1.03,5000.0,5.599999999999994,0.17857142857142874,PUT,87.6,92.69,5.09,0.2856,0.2902
1.03,5475.0,6.300000000000011,0.15873015873015844,PUT,129.05,137.23,8.18,0.2591,0.2647
1.03,6075.0,7.0,0.14285714285714285,PUT,210.8,221.75,10.95,0.2284,0.2339
1.03,6625.0,7.7000000000000455,0.1298701298701291,PUT,324.85,339.31,14.46,0.2002,0.206
1.03,7500.0,8.899999999999977,0.11235955056179804,CALL,289.65,307.68,18.03,0.1557,0.1624
1.03,8100.0,7.0,0.14285714285714285,CALL,97.7,114.29,16.59,0.1359,0.1443
1.107,5000.0,5.0,0.2,PUT,95.1,101.17,6.07,0.2835,0.2887
1.107,5500.0,5.600000000000023,0.17857142857142785,PUT,141.8,150.88,9.08,0.2568,0.2626
1.107,5900.0,6.0,0.16666666666666666,PUT,195.3,205.97,10.67,0.2371,0.2426
1.107,6300.0,6.5,0.15384615384615385,PUT,266.75,279.2,12.45,0.2177,0.2231
1.107,6675.0,7.0,0.14285714285714285,PUT,353.5,368.96,15.46,0.1991,0.205
1.107,7350.0,8.200000000000045,0.12195121951219444,CALL,390.0,413.33,23.33,0.1645,0.1726
1.107,7725.0,7.300000000000011,0.1369863013698628,CALL,222.55,244.22,21.67,0.1487,0.1569
1.107,9000.0,3.3999999999999986,0.29411764705882365,CALL,20.5,36.0,15.5,0.1305,0.1471
