T,K,Type,Bid,Ask,Spread,Weight,Market,Model,Err,IV_Mkt,IV_Model
0.0536,200.0,PUT,0.07,0.08,0.01,100.0,0.075,0.1044,0.0294,0.5852,0.6092
0.0536,205.0,PUT,0.08,0.1,0.02,49.99999999999999,0.09,0.1251,0.0351,0.558,0.5819
0.0536,210.0,PUT,0.1,0.12,0.02,50.00000000000003,0.11,0.1484,0.0384,0.5321,0.5538
0.0536,215.0,PUT,0.13,0.15,0.02,50.00000000000003,0.14,0.1744,0.0344,0.5089,0.5249
0.0536,220.0,PUT,0.16,0.18,0.02,50.00000000000003,0.17,0.2036,0.0336,0.4822,0.4953
0.0536,230.0,PUT,0.25,0.26,0.01,99.99999999999991,0.255,0.2754,0.0204,0.4291,0.4346
0.0536,235.0,PUT,0.31,0.34,0.03,33.33333333333331,0.325,0.3234,-0.0016,0.4046,0.4043
0.0536,240.0,PUT,0.4,0.42,0.02,50.00000000000009,0.41,0.388,-0.022,0.3788,0.3748
0.0536,245.0,PUT,0.52,0.54,0.02,49.99999999999996,0.53,0.4834,-0.0466,0.3539,0.347
0.0536,250.0,PUT,0.7,0.73,0.03,33.33333333333331,0.715,0.6352,-0.0798,0.3313,0.3221
0.0536,260.0,PUT,1.41,1.47,0.06,16.666666666666654,1.44,1.3017,-0.1383,0.2921,0.2825
0.0536,265.0,PUT,2.12,2.18,0.06,16.666666666666654,2.15,1.9767,-0.1733,0.2772,0.2677
0.0536,270.0,PUT,3.2,3.3,0.1,10.000000000000036,3.25,3.03,-0.22,0.2655,0.2555
0.0536,285.0,CALL,3.25,3.35,0.1,9.999999999999991,3.3,3.3527,0.0527,0.228,0.2302
0.0536,290.0,CALL,1.77,1.88,0.11,9.0909090909091,1.825,1.8984,0.0734,0.2215,0.2252
0.0536,300.0,CALL,0.51,0.54,0.03,33.33333333333331,0.525,0.5037,-0.0213,0.224,0.2218
0.0536,305.0,CALL,0.27,0.3,0.03,33.333333333333364,0.285,0.2543,-0.0307,0.2296,0.2246
0.0536,310.0,CALL,0.16,0.18,0.02,50.00000000000003,0.17,0.1383,-0.0317,0.2393,0.2314
0.0536,315.0,CALL,0.09,0.11,0.02,49.99999999999999,0.1,0.0862,-0.0138,0.2479,0.2427
0.0728,195.0,PUT,0.09,0.11,0.02,49.99999999999999,0.1,0.1187,0.0187,0.5567,0.5687
0.0728,205.0,PUT,0.14,0.16,0.02,50.00000000000003,0.15,0.1722,0.0222,0.5128,0.5226
0.0728,210.0,PUT,0.17,0.2,0.03,33.333333333333336,0.185,0.2046,0.0196,0.4914,0.4986
0.0728,215.0,PUT,0.21,0.24,0.03,33.333333333333336,0.225,0.2417,0.0167,0.469,0.4741
0.0728,220.0,PUT,0.26,0.28,0.02,49.99999999999996,0.27,0.2846,0.0146,0.4454,0.4492
0.0728,225.0,PUT,0.31,0.34,0.03,33.33333333333331,0.325,0.3357,0.0107,0.4218,0.4242
0.0728,235.0,PUT,0.48,0.51,0.03,33.33333333333331,0.495,0.4822,-0.0128,0.3771,0.3752
0.0728,240.0,PUT,0.61,0.64,0.03,33.33333333333331,0.625,0.597,-0.028,0.3558,0.3523
0.0728,245.0,PUT,0.79,0.82,0.03,33.33333333333343,0.805,0.7631,-0.0419,0.3353,0.3311
0.0728,250.0,PUT,1.05,1.08,0.03,33.33333333333331,1.065,1.0108,-0.0542,0.3164,0.312
0.0728,260.0,PUT,2.0,2.06,0.06,16.666666666666654,2.03,1.9424,-0.0876,0.2852,0.2805
0.0728,265.0,PUT,2.83,2.91,0.08,12.49999999999999,2.87,2.7643,-0.1057,0.2724,0.2678
0.0728,270.0,PUT,4.0,4.15,0.15,6.666666666666651,4.075,3.9409,-0.1341,0.2618,0.2568
0.0728,285.0,CALL,4.2,4.3,0.1,10.000000000000036,4.25,4.3949,0.1449,0.2271,0.2322
0.0728,290.0,CALL,2.51,2.65,0.14,7.142857142857136,2.58,2.75,0.17,0.22,0.2269
0.0728,300.0,CALL,0.84,0.88,0.04,24.99999999999998,0.86,0.9288,0.0688,0.2169,0.2217
0.0728,305.0,CALL,0.48,0.51,0.03,33.33333333333331,0.495,0.52,0.025,0.2198,0.2223
0.0728,310.0,CALL,0.28,0.31,0.03,33.333333333333364,0.295,0.296,0.001,0.2252,0.2253
0.0728,315.0,CALL,0.17,0.2,0.03,33.333333333333336,0.185,0.1781,-0.0069,0.2327,0.2312
0.0728,320.0,CALL,0.11,0.13,0.02,49.99999999999999,0.12,0.1169,-0.0031,0.2409,0.24
0.092,205.0,PUT,0.2,0.23,0.03,33.333333333333336,0.215,0.2226,0.0076,0.4809,0.4834
0.092,210.0,PUT,0.24,0.28,0.04,24.99999999999998,0.26,0.2659,0.0059,0.4609,0.4625
0.092,215.0,PUT,0.29,0.33,0.04,24.99999999999998,0.31,0.3167,0.0067,0.4398,0.4413
0.092,220.0,PUT,0.35,0.39,0.04,24.99999999999998,0.37,0.3775,0.0075,0.4186,0.4201
0.092,225.0,PUT,0.43,0.47,0.04,25.000000000000014,0.45,0.4523,0.0023,0.3986,0.399
0.092,235.0,PUT,0.66,0.7,0.04,25.000000000000046,0.68,0.6735,-0.0065,0.3594,0.3586
0.092,240.0,PUT,0.83,0.88,0.05,19.999999999999982,0.855,0.845,-0.01,0.3409,0.34
0.092,245.0,PUT,1.07,1.12,0.05,19.999999999999982,1.095,1.0841,-0.0109,0.3235,0.3227
0.092,250.0,PUT,1.41,1.46,0.05,19.999999999999982,1.435,1.4215,-0.0135,0.3077,0.3069
0.092,255.0,PUT,1.88,1.95,0.07,14.285714285714272,1.915,1.8988,-0.0162,0.2934,0.2926
0.092,265.0,PUT,3.45,3.6,0.15,6.6666666666666705,3.525,3.4976,-0.0274,0.2693,0.2682
0.092,270.0,PUT,4.75,4.9,0.15,6.666666666666651,4.825,4.7574,-0.0676,0.2602,0.258
0.092,285.0,CALL,5.1,5.2,0.1,9.999999999999947,5.15,5.3512,0.2012,0.2277,0.2339
0.092,290.0,CALL,3.3,3.4,0.1,9.999999999999991,3.35,3.5685,0.2185,0.2209,0.2284
0.092,295.0,CALL,2.05,2.12,0.07,14.285714285714228,2.085,2.2805,0.1955,0.2165,0.2245
0.092,305.0,CALL,0.75,0.79,0.04,24.99999999999998,0.77,0.8532,0.0832,0.216,0.2218
0.092,310.0,CALL,0.46,0.5,0.04,25.000000000000014,0.48,0.5163,0.0363,0.2197,0.2232
0.092,315.0,CALL,0.29,0.33,0.04,24.99999999999998,0.31,0.3194,0.0094,0.2254,0.2266
0.092,320.0,CALL,0.19,0.22,0.03,33.333333333333336,0.205,0.2065,0.0015,0.2318,0.232
0.1111,200.0,PUT,0.22,0.24,0.02,50.00000000000003,0.23,0.2305,0.0005,0.4736,0.4738
0.1111,205.0,PUT,0.26,0.28,0.02,49.99999999999996,0.27,0.2782,0.0082,0.4536,0.4557
0.1111,210.0,PUT,0.31,0.33,0.02,49.99999999999996,0.32,0.3347,0.0147,0.4341,0.4373
0.1111,215.0,PUT,0.38,0.4,0.02,49.99999999999996,0.39,0.4023,0.0123,0.4166,0.4189
0.1111,220.0,PUT,0.45,0.47,0.02,50.00000000000009,0.46,0.4848,0.0248,0.3967,0.4005
0.1111,230.0,PUT,0.67,0.7,0.03,33.33333333333343,0.685,0.7195,0.0345,0.3613,0.365
0.1111,235.0,PUT,0.84,0.87,0.03,33.33333333333331,0.855,0.8917,0.0367,0.3449,0.3482
0.1111,240.0,PUT,1.06,1.09,0.03,33.33333333333331,1.075,1.1209,0.0459,0.3289,0.3324
0.1111,245.0,PUT,1.37,1.4,0.03,33.33333333333355,1.385,1.4296,0.0446,0.3147,0.3175
0.1111,250.0,PUT,1.78,1.82,0.04,24.99999999999998,1.8,1.8477,0.0477,0.3013,0.3038
0.1111,260.0,PUT,3.1,3.2,0.1,9.999999999999991,3.15,3.1729,0.0229,0.2786,0.2795
0.1111,265.0,PUT,4.15,4.2,0.05,20.00000000000007,4.175,4.1822,0.0072,0.2685,0.2688
0.1111,270.0,PUT,5.45,5.55,0.1,10.000000000000036,5.5,5.5024,0.0024,0.2589,0.259
0.1111,285.0,CALL,6.0,6.05,0.05,20.00000000000007,6.025,6.2434,0.2184,0.2294,0.2355
0.1111,290.0,CALL,4.1,4.2,0.1,9.999999999999947,4.15,4.3547,0.2047,0.2237,0.2299
0.1111,300.0,CALL,1.78,1.82,0.04,24.99999999999998,1.8,1.9186,0.1186,0.2181,0.2231
0.1111,305.0,CALL,1.14,1.18,0.04,24.99999999999998,1.16,1.2317,0.0717,0.2182,0.222
0.1111,310.0,CALL,0.75,0.77,0.02,49.99999999999996,0.76,0.7857,0.0257,0.2207,0.2225
0.1111,315.0,CALL,0.5,0.51,0.01,99.99999999999991,0.505,0.5052,0.0002,0.2246,0.2246
0.1111,320.0,CALL,0.33,0.36,0.03,33.333333333333364,0.345,0.3324,-0.0126,0.2297,0.2282
0.1111,330.0,CALL,0.17,0.19,0.02,50.00000000000003,0.18,0.1619,-0.0181,0.2436,0.2398
0.1878,195.0,PUT,0.42,0.49,0.07,14.285714285714285,0.455,0.3816,-0.0734,0.4349,0.4226
0.1878,200.0,PUT,0.5,0.53,0.03,33.33333333333331,0.515,0.4692,-0.0458,0.4172,0.4106
0.1878,205.0,PUT,0.59,0.66,0.07,14.285714285714272,0.625,0.575,-0.05,0.4047,0.3987
0.1878,215.0,PUT,0.83,0.86,0.03,33.33333333333331,0.845,0.8584,0.0134,0.3737,0.3749
0.1878,220.0,PUT,0.99,1.01,0.02,49.99999999999996,1.0,1.0479,0.0479,0.3595,0.3632
0.1878,225.0,PUT,1.19,1.22,0.03,33.33333333333331,1.205,1.2801,0.0751,0.3467,0.3517
0.1878,230.0,PUT,1.43,1.46,0.03,33.33333333333331,1.445,1.5653,0.1203,0.3336,0.3405
0.1878,235.0,PUT,1.74,1.77,0.03,33.33333333333331,1.755,1.9168,0.1618,0.3215,0.3295
0.1878,245.0,PUT,2.61,2.66,0.05,19.999999999999893,2.635,2.8856,0.2506,0.2992,0.3086
0.1878,250.0,PUT,3.2,3.3,0.1,10.000000000000036,3.25,3.5449,0.2949,0.2889,0.2986
0.1878,255.0,PUT,4.0,4.1,0.1,10.000000000000036,4.05,4.355,0.305,0.2801,0.289
0.1878,260.0,PUT,4.95,5.1,0.15,6.66666666666669,5.025,5.3463,0.3213,0.2713,0.2798
0.1878,265.0,PUT,6.2,6.3,0.1,10.000000000000036,6.25,6.5525,0.3025,0.2637,0.2709
0.1878,285.0,CALL,8.95,9.05,0.1,9.999999999999858,9.0,9.3958,0.3958,0.2326,0.2408
0.1878,290.0,CALL,6.8,6.9,0.1,9.999999999999947,6.85,7.2432,0.3932,0.2267,0.2352
0.1878,295.0,CALL,5.05,5.2,0.15,6.666666666666651,5.125,5.4707,0.3457,0.2225,0.2306
0.1878,300.0,CALL,3.7,3.8,0.1,10.000000000000036,3.75,4.0599,0.3099,0.2191,0.2271
0.1878,305.0,CALL,2.62,2.74,0.12,8.333333333333327,2.68,2.9729,0.2929,0.2162,0.2249
0.1878,315.0,CALL,1.35,1.4,0.05,20.00000000000007,1.375,1.5618,0.1868,0.2157,0.2236
0.1878,320.0,CALL,0.97,1.0,0.03,33.33333333333331,0.985,1.1315,0.1465,0.2169,0.2244
0.1878,325.0,CALL,0.69,0.73,0.04,24.99999999999998,0.71,0.8245,0.1145,0.2188,0.2261
0.1878,330.0,CALL,0.5,0.53,0.03,33.33333333333331,0.515,0.6065,0.0915,0.2212,0.2284
0.1878,335.0,CALL,0.37,0.39,0.02,49.99999999999996,0.38,0.4518,0.0718,0.2244,0.2314
0.1878,345.0,CALL,0.2,0.23,0.03,33.333333333333336,0.215,0.2629,0.0479,0.2319,0.2391
0.1878,350.0,CALL,0.16,0.18,0.02,50.00000000000003,0.17,0.2059,0.0359,0.237,0.2436
0.1878,360.0,CALL,0.1,0.12,0.02,50.00000000000003,0.11,0.133,0.023,0.2475,0.2536
0.2645,195.0,PUT,0.79,0.82,0.03,33.33333333333343,0.805,0.659,-0.146,0.4082,0.3933
0.2645,200.0,PUT,0.94,0.97,0.03,33.33333333333331,0.955,0.8077,-0.1473,0.3972,0.3844
0.2645,210.0,PUT,1.3,1.34,0.04,24.99999999999998,1.32,1.1967,-0.1233,0.3745,0.3664
0.2645,215.0,PUT,1.54,1.59,0.05,19.999999999999982,1.565,1.4482,-0.1168,0.3641,0.3575
0.2645,220.0,PUT,1.84,1.88,0.04,25.000000000000117,1.86,1.747,-0.113,0.3541,0.3485
0.2645,225.0,PUT,2.16,2.22,0.06,16.666666666666654,2.19,2.1016,-0.0884,0.3435,0.3397
0.2645,235.0,PUT,3.1,3.15,0.05,20.00000000000007,3.125,3.0194,-0.1056,0.3258,0.3222
0.2645,240.0,PUT,3.7,3.75,0.05,20.00000000000007,3.725,3.6075,-0.1175,0.3172,0.3136
0.2645,245.0,PUT,4.4,4.5,0.1,10.000000000000036,4.45,4.3017,-0.1483,0.3092,0.3051
0.2645,250.0,PUT,5.25,5.35,0.1,10.000000000000036,5.3,5.1195,-0.1805,0.3013,0.2968
0.2645,255.0,PUT,6.25,6.4,0.15,6.666666666666651,6.325,6.0805,-0.2445,0.2942,0.2886
0.2645,265.0,PUT,8.85,8.95,0.1,10.000000000000036,8.9,8.5228,-0.3772,0.2803,0.2728
0.2645,270.0,PUT,10.45,10.55,0.1,9.999999999999858,10.5,10.0543,-0.4457,0.2737,0.2654
0.2645,285.0,CALL,12.3,12.45,0.15,6.66666666666673,12.375,12.1409,-0.2341,0.2495,0.2454
0.2645,290.0,CALL,10.05,10.2,0.15,6.66666666666673,10.125,9.8452,-0.2798,0.245,0.24
0.2645,295.0,CALL,8.15,8.25,0.1,10.000000000000036,8.2,7.8705,-0.3295,0.2414,0.2353
0.2645,305.0,CALL,5.1,5.25,0.15,6.666666666666651,5.175,4.8547,-0.3203,0.2355,0.2286
0.2645,310.0,CALL,4.0,4.1,0.1,10.000000000000036,4.05,3.7656,-0.2844,0.2334,0.2267
0.2645,315.0,CALL,3.1,3.2,0.1,9.999999999999991,3.15,2.9082,-0.2418,0.2321,0.2256
0.2645,320.0,CALL,2.41,2.45,0.04,24.99999999999998,2.43,2.2425,-0.1875,0.2311,0.2254
0.2645,325.0,CALL,1.85,1.9,0.05,20.00000000000007,1.875,1.7307,-0.1443,0.2309,0.2258
0.2645,335.0,CALL,1.09,1.13,0.04,25.000000000000117,1.11,1.0417,-0.0683,0.2317,0.2283
0.2645,340.0,CALL,0.84,0.87,0.03,33.33333333333331,0.855,0.8148,-0.0402,0.2326,0.2303
0.2645,345.0,CALL,0.64,0.68,0.04,24.99999999999998,0.66,0.6417,-0.0183,0.2338,0.2325
0.2645,350.0,CALL,0.49,0.53,0.04,24.99999999999998,0.51,0.5092,-0.0008,0.2352,0.2351
0.2645,360.0,CALL,0.29,0.32,0.03,33.33333333333331,0.305,0.3287,0.0237,0.2382,0.241
0.3575,200.0,PUT,1.44,1.52,0.08,12.49999999999999,1.48,1.3161,-0.1639,0.3779,0.3682
0.3575,205.0,PUT,1.68,1.78,0.1,9.999999999999991,1.73,1.5813,-0.1487,0.3687,0.361
0.3575,210.0,PUT,1.97,2.06,0.09,11.111111111111102,2.015,1.8903,-0.1247,0.3595,0.3538
0.3575,215.0,PUT,2.31,2.4,0.09,11.111111111111128,2.355,2.2492,-0.1058,0.3508,0.3465
0.3575,220.0,PUT,2.7,2.79,0.09,11.111111111111128,2.745,2.6648,-0.0802,0.3421,0.3392
0.3575,230.0,PUT,3.7,3.8,0.1,10.000000000000036,3.75,3.6974,-0.0526,0.3262,0.3247
0.3575,235.0,PUT,4.3,4.4,0.1,9.999999999999947,4.35,4.3328,-0.0172,0.3178,0.3174
0.3575,240.0,PUT,5.05,5.15,0.1,9.999999999999947,5.1,5.0616,-0.0384,0.3111,0.3101
0.3575,245.0,PUT,5.9,6.0,0.1,10.000000000000036,5.95,5.8958,-0.0542,0.3041,0.3029
0.3575,255.0,PUT,8.05,8.15,0.1,10.000000000000036,8.1,7.9362,-0.1638,0.2918,0.2887
0.3575,260.0,PUT,9.35,9.45,0.1,10.000000000000036,9.4,9.1735,-0.2265,0.2858,0.2818
0.3575,265.0,PUT,10.8,10.95,0.15,6.66666666666673,10.875,10.579,-0.296,0.2799,0.2749
0.3575,270.0,PUT,12.5,12.6,0.1,10.000000000000036,12.55,12.1715,-0.3785,0.2744,0.2683
0.3575,285.0,CALL,15.2,15.35,0.15,6.666666666666651,15.275,15.1474,-0.1276,0.2522,0.2503
0.3575,295.0,CALL,10.75,10.9,0.15,6.666666666666651,10.825,10.6238,-0.2012,0.2437,0.2406
0.3575,300.0,CALL,8.95,9.1,0.15,6.666666666666651,9.025,8.7694,-0.2556,0.2408,0.2367
0.3575,305.0,CALL,7.4,7.5,0.1,10.000000000000036,7.45,7.181,-0.269,0.2381,0.2335
0.3575,310.0,CALL,6.05,6.15,0.1,9.999999999999947,6.1,5.8436,-0.2564,0.2357,0.231
0.3575,315.0,CALL,4.9,5.0,0.1,10.000000000000036,4.95,4.7344,-0.2156,0.2335,0.2293
