T,K,Type,Bid,Ask,Spread,Weight,Market,Model,Err,IV_Mkt,IV_Model
0.3575,325.0,CALL,3.2,3.3,0.1,10.000000000000036,3.25,3.0893,-0.1607,0.2316,0.2277
0.3575,330.0,CALL,2.58,2.63,0.05,20.00000000000007,2.605,2.4959,-0.1091,0.2307,0.2278
0.3575,335.0,CALL,1.99,2.11,0.12,8.333333333333341,2.05,2.02,-0.03,0.2292,0.2283
0.3575,340.0,CALL,1.66,1.7,0.04,24.99999999999998,1.68,1.639,-0.041,0.2307,0.2292
0.3575,345.0,CALL,1.32,1.37,0.05,19.999999999999982,1.345,1.3343,-0.0107,0.2309,0.2305
0.3575,360.0,CALL,0.68,0.71,0.03,33.33333333333343,0.695,0.737,0.042,0.2331,0.2356
0.4369,195.0,PUT,1.59,1.63,0.04,25.000000000000117,1.61,1.5087,-0.1013,0.3716,0.3662
0.4369,200.0,PUT,1.85,1.9,0.05,20.00000000000007,1.875,1.799,-0.076,0.3634,0.3599
0.4369,205.0,PUT,2.15,2.2,0.05,19.999999999999893,2.175,2.1336,-0.0414,0.3552,0.3535
0.4369,210.0,PUT,2.5,2.55,0.05,20.00000000000007,2.525,2.5177,-0.0073,0.3474,0.3471
0.4369,220.0,PUT,3.35,3.45,0.1,9.999999999999991,3.4,3.4576,0.0576,0.3325,0.3342
0.4369,225.0,PUT,3.9,4.0,0.1,9.999999999999991,3.95,4.0266,0.0766,0.3257,0.3278
0.4369,230.0,PUT,4.5,4.6,0.1,10.000000000000036,4.55,4.6716,0.1216,0.3183,0.3213
0.4369,235.0,PUT,5.2,5.3,0.1,10.000000000000036,5.25,5.4008,0.1508,0.3114,0.3148
0.4369,245.0,PUT,6.95,7.05,0.1,10.000000000000036,7.0,7.1501,0.1501,0.299,0.3018
0.4369,250.0,PUT,8.0,8.25,0.25,4.0,8.125,8.1914,0.0664,0.2942,0.2954
0.4369,255.0,PUT,9.2,9.35,0.15,6.666666666666651,9.275,9.3599,0.0849,0.2876,0.289
0.4369,260.0,PUT,10.55,10.7,0.15,6.66666666666673,10.625,10.6688,0.0438,0.2821,0.2828
0.4369,265.0,PUT,12.1,12.25,0.15,6.666666666666651,12.175,12.1323,-0.0427,0.2772,0.2766
0.4369,285.0,CALL,17.25,17.4,0.15,6.66666666666673,17.325,17.5139,0.1889,0.2514,0.254
0.4369,290.0,CALL,14.85,15.0,0.15,6.666666666666651,14.925,15.0656,0.1406,0.2472,0.2491
0.4369,295.0,CALL,12.7,12.85,0.15,6.666666666666651,12.775,12.8548,0.0798,0.2436,0.2448
0.4369,300.0,CALL,10.8,10.95,0.15,6.66666666666673,10.875,10.8857,0.0107,0.2407,0.2409
0.4369,305.0,CALL,9.1,9.25,0.15,6.666666666666651,9.175,9.1568,-0.0182,0.2378,0.2376
0.4369,315.0,CALL,6.4,6.5,0.1,10.000000000000036,6.45,6.3803,-0.0697,0.2339,0.2327
0.4369,320.0,CALL,5.3,5.4,0.1,9.999999999999947,5.35,5.2993,-0.0507,0.2321,0.2312
0.4369,325.0,CALL,4.35,4.45,0.1,9.999999999999947,4.4,4.3946,-0.0054,0.2303,0.2302
0.4369,330.0,CALL,3.6,3.7,0.1,9.999999999999991,3.65,3.6428,-0.0072,0.2298,0.2297
0.4369,335.0,CALL,2.97,3.05,0.08,12.500000000000059,3.01,3.0215,0.0115,0.2294,0.2296
0.4369,345.0,CALL,2.0,2.05,0.05,20.00000000000007,2.025,2.0883,0.0633,0.2287,0.2306
0.4369,350.0,CALL,1.64,1.69,0.05,19.999999999999982,1.665,1.742,0.077,0.229,0.2315
0.4369,355.0,CALL,1.35,1.4,0.05,20.00000000000007,1.375,1.457,0.082,0.2296,0.2327
0.4369,360.0,CALL,1.1,1.15,0.05,20.00000000000007,1.125,1.2221,0.0971,0.2299,0.234
0.5328,195.0,PUT,2.22,2.27,0.05,20.00000000000007,2.245,2.0505,-0.1945,0.3666,0.3586
0.5328,205.0,PUT,2.93,3.0,0.07,14.285714285714318,2.965,2.822,-0.143,0.3519,0.3472
0.5328,210.0,PUT,3.35,3.45,0.1,9.999999999999991,3.4,3.2865,-0.1135,0.3448,0.3415
0.5328,215.0,PUT,3.85,3.95,0.1,9.999999999999991,3.9,3.8104,-0.0896,0.3381,0.3357
0.5328,220.0,PUT,4.4,4.55,0.15,6.66666666666669,4.475,4.3994,-0.0756,0.3318,0.3299
0.5328,225.0,PUT,5.05,5.2,0.15,6.666666666666651,5.125,5.0596,-0.0654,0.3256,0.3242
0.5328,235.0,PUT,6.6,6.75,0.15,6.666666666666651,6.675,6.6206,-0.0544,0.3136,0.3126
0.5328,240.0,PUT,7.5,7.65,0.15,6.666666666666651,7.575,7.5363,-0.0387,0.3075,0.3068
0.5328,245.0,PUT,8.55,8.7,0.15,6.66666666666673,8.625,8.5534,-0.0716,0.3022,0.301
0.5328,250.0,PUT,9.75,9.9,0.15,6.666666666666651,9.825,9.6808,-0.1442,0.2976,0.2953
0.5328,260.0,PUT,12.5,12.65,0.15,6.666666666666651,12.575,12.3073,-0.2677,0.2878,0.284
0.5328,265.0,PUT,14.1,14.25,0.15,6.666666666666651,14.175,13.8283,-0.3467,0.2831,0.2784
0.5328,270.0,PUT,15.85,16.0,0.15,6.666666666666651,15.925,15.5034,-0.4216,0.2786,0.273
0.5328,285.0,CALL,20.2,20.35,0.15,6.666666666666572,20.275,20.1865,-0.0885,0.2591,0.258
0.5328,290.0,CALL,17.8,17.95,0.15,6.66666666666673,17.875,17.7011,-0.1739,0.2556,0.2535
0.5328,300.0,CALL,13.55,13.75,0.2,5.000000000000018,13.65,13.3573,-0.2927,0.2493,0.2456
0.5328,305.0,CALL,11.8,11.9,0.1,10.000000000000036,11.85,11.5046,-0.3454,0.2468,0.2423
0.5328,310.0,CALL,10.15,10.3,0.15,6.666666666666651,10.225,9.8613,-0.3637,0.2443,0.2394
0.5328,315.0,CALL,8.75,8.9,0.15,6.666666666666651,8.825,8.4194,-0.4056,0.2428,0.237
0.5328,320.0,CALL,7.5,7.6,0.1,10.000000000000036,7.55,7.1668,-0.3832,0.2408,0.2351
0.5328,330.0,CALL,5.45,5.55,0.1,10.000000000000036,5.5,5.166,-0.334,0.2384,0.2327
0.5328,335.0,CALL,4.6,4.7,0.1,9.999999999999947,4.65,4.3823,-0.2677,0.237,0.2321
0.5328,340.0,CALL,3.9,4.0,0.1,9.999999999999991,3.95,3.7189,-0.2311,0.2364,0.2318
0.5328,345.0,CALL,3.3,3.4,0.1,9.999999999999991,3.35,3.159,-0.191,0.2361,0.2319
0.5328,350.0,CALL,2.82,2.88,0.06,16.666666666666654,2.85,2.6872,-0.1628,0.2362,0.2323
0.6094,195.0,PUT,2.57,2.63,0.06,16.666666666666654,2.6,2.4985,-0.1015,0.3576,0.354
0.6094,200.0,PUT,2.94,3.0,0.06,16.666666666666654,2.97,2.9115,-0.0585,0.3506,0.3487
0.6094,205.0,PUT,3.35,3.45,0.1,9.999999999999991,3.4,3.3767,-0.0233,0.344,0.3434
0.6094,210.0,PUT,3.8,3.9,0.1,9.999999999999991,3.85,3.8987,0.0487,0.3368,0.338
0.6094,215.0,PUT,4.35,4.5,0.15,6.666666666666651,4.425,4.4825,0.0575,0.3313,0.3327
0.6094,225.0,PUT,5.7,5.8,0.1,10.000000000000036,5.75,5.8565,0.1065,0.3199,0.322
0.6094,230.0,PUT,6.45,6.6,0.15,6.66666666666669,6.525,6.6584,0.1334,0.3142,0.3167
0.6094,235.0,PUT,7.35,7.45,0.1,9.999999999999947,7.4,7.5453,0.1453,0.3088,0.3113
0.6094,240.0,PUT,8.3,8.45,0.15,6.66666666666673,8.375,8.5241,0.1491,0.3035,0.306
0.6094,245.0,PUT,9.4,9.55,0.15,6.666666666666651,9.475,9.6022,0.1272,0.2987,0.3006
0.6094,255.0,PUT,12.0,12.15,0.15,6.666666666666651,12.075,12.0886,0.0136,0.2899,0.2901
0.6094,260.0,PUT,13.5,13.65,0.15,6.666666666666651,13.575,13.5145,-0.0605,0.2857,0.2849
0.6094,265.0,PUT,15.15,15.3,0.15,6.666666666666651,15.225,15.0747,-0.1503,0.2817,0.2798
0.6094,270.0,PUT,16.95,17.1,0.15,6.666666666666572,17.025,16.779,-0.246,0.2779,0.2748
0.6094,290.0,CALL,19.55,19.7,0.15,6.66666666666673,19.625,19.7043,0.0793,0.2557,0.2566
0.6094,295.0,CALL,17.3,17.45,0.15,6.66666666666673,17.375,17.3906,0.0156,0.2525,0.2527
0.6094,300.0,CALL,15.25,15.4,0.15,6.666666666666651,15.325,15.2698,-0.0552,0.2497,0.2491
0.6094,305.0,CALL,13.15,13.5,0.35,2.85714285714286,13.325,13.3438,0.0188,0.2456,0.2458
0.6094,310.0,CALL,11.65,11.85,0.2,5.000000000000018,11.75,11.6109,-0.1391,0.2446,0.2429
0.6094,320.0,CALL,8.85,9.0,0.15,6.666666666666651,8.925,8.7012,-0.2238,0.2413,0.2383
0.6094,325.0,CALL,7.65,7.8,0.15,6.66666666666669,7.725,7.5047,-0.2203,0.2397,0.2366
0.6094,330.0,CALL,6.6,6.75,0.15,6.666666666666651,6.675,6.4633,-0.2117,0.2385,0.2354
0.6094,335.0,CALL,5.7,5.8,0.1,10.000000000000036,5.75,5.5621,-0.1879,0.2374,0.2344
0.6094,340.0,CALL,4.9,5.0,0.1,10.000000000000036,4.95,4.7858,-0.1642,0.2366,0.2338
0.6094,350.0,CALL,3.6,3.7,0.1,9.999999999999991,3.65,3.5489,-0.1011,0.2355,0.2335
0.6094,360.0,CALL,2.65,2.73,0.08,12.49999999999999,2.69,2.6437,-0.0463,0.2353,0.2342
0.7819,195.0,PUT,3.55,3.65,0.1,9.999999999999991,3.6,3.5204,-0.0796,0.3487,0.3465
0.7819,200.0,PUT,4.0,4.15,0.15,6.666666666666651,4.075,4.0368,-0.0382,0.3428,0.3418
0.7819,205.0,PUT,4.55,4.7,0.15,6.666666666666651,4.625,4.6098,-0.0152,0.3375,0.3371
0.7819,215.0,PUT,5.8,5.95,0.15,6.666666666666651,5.875,5.9426,0.0676,0.3265,0.3278
0.7819,220.0,PUT,6.55,6.7,0.15,6.666666666666651,6.625,6.711,0.086,0.3217,0.3232
0.7819,225.0,PUT,7.4,7.55,0.15,6.66666666666669,7.475,7.5536,0.0786,0.3173,0.3186
0.7819,230.0,PUT,8.3,8.45,0.15,6.66666666666673,8.375,8.4751,0.1001,0.3124,0.314
0.7819,235.0,PUT,9.3,9.45,0.15,6.66666666666673,9.375,9.4809,0.1059,0.3078,0.3094
0.7819,245.0,PUT,11.65,11.8,0.15,6.666666666666651,11.725,11.7666,0.0416,0.2997,0.3003
0.7819,250.0,PUT,13.0,13.15,0.15,6.666666666666651,13.075,13.0582,-0.0168,0.296,0.2958
0.7819,255.0,PUT,14.45,15.5,1.05,0.9523809523809518,14.975,14.457,-0.518,0.2976,0.2913
0.7819,260.0,PUT,16.0,16.2,0.2,5.000000000000018,16.1,15.9696,-0.1304,0.2885,0.2869
0.7819,270.0,PUT,19.6,19.8,0.2,5.000000000000018,19.7,19.3625,-0.3375,0.2821,0.2784
0.7819,285.0,CALL,26.1,26.3,0.2,5.000000000000018,26.2,26.4431,0.2431,0.2639,0.2664
0.7819,290.0,CALL,23.65,23.85,0.2,4.999999999999929,23.75,23.9279,0.1779,0.2609,0.2627
0.7819,295.0,CALL,21.35,21.5,0.15,6.66666666666673,21.425,21.5695,0.1445,0.2577,0.2592
0.7819,300.0,CALL,19.25,19.4,0.15,6.66666666666673,19.325,19.3716,0.0466,0.2554,0.2559
0.7819,310.0,CALL,15.45,15.6,0.15,6.666666666666651,15.525,15.4635,-0.0615,0.2507,0.25
0.7819,315.0,CALL,13.8,13.95,0.15,6.66666666666673,13.875,13.7519,-0.1231,0.2488,0.2475
0.7819,320.0,CALL,12.25,12.45,0.2,5.000000000000018,12.35,12.1977,-0.1523,0.2469,0.2453
0.7819,325.0,CALL,10.9,11.05,0.15,6.666666666666651,10.975,10.7953,-0.1797,0.2454,0.2433
0.7819,330.0,CALL,9.65,9.8,0.15,6.666666666666651,9.725,9.5372,-0.1878,0.2439,0.2416
0.7819,340.0,CALL,7.55,7.7,0.15,6.666666666666651,7.625,7.4179,-0.2071,0.2418,0.2391
0.7819,345.0,CALL,6.65,6.8,0.15,6.66666666666669,6.725,6.5361,-0.1889,0.2408,0.2382
0.7819,350.0,CALL,5.85,6.0,0.15,6.666666666666651,5.925,5.7587,-0.1663,0.24,0.2376
0.7819,355.0,CALL,5.15,5.3,0.15,6.66666666666669,5.225,5.0749,-0.1501,0.2395,0.2372
0.7819,360.0,CALL,4.55,4.65,0.1,9.999999999999947,4.6,4.4747,-0.1253,0.2391,0.237
0.8586,200.0,PUT,4.4,4.55,0.15,6.66666666666669,4.475,4.5303,0.0553,0.3382,0.3395
0.8586,205.0,PUT,5.0,5.1,0.1,10.000000000000036,5.05,5.1457,0.0957,0.333,0.3351
0.8586,210.0,PUT,5.6,5.75,0.15,6.666666666666651,5.675,5.8231,0.1481,0.3278,0.3306
0.8586,215.0,PUT,6.3,6.45,0.15,6.666666666666651,6.375,6.5664,0.1914,0.3228,0.3262
0.8586,220.0,PUT,7.1,7.25,0.15,6.666666666666651,7.175,7.3798,0.2048,0.3184,0.3219
0.8586,230.0,PUT,8.9,9.05,0.15,6.666666666666651,8.975,9.2343,0.2593,0.3093,0.3132
0.8586,235.0,PUT,9.95,10.1,0.15,6.666666666666651,10.025,10.2846,0.2596,0.3052,0.3088
0.8586,240.0,PUT,11.1,11.25,0.15,6.666666666666651,11.175,11.4232,0.2482,0.3013,0.3046
0.8586,245.0,PUT,12.4,12.55,0.15,6.666666666666651,12.475,12.6554,0.1804,0.298,0.3003
0.8586,250.0,PUT,13.75,13.9,0.15,6.666666666666651,13.825,13.9862,0.1612,0.2942,0.2961
0.8586,260.0,PUT,16.85,17.0,0.15,6.66666666666673,16.925,16.9657,0.0407,0.2873,0.2878
0.8586,265.0,PUT,18.55,18.75,0.2,5.000000000000018,18.65,18.6257,-0.0243,0.284,0.2837
0.8586,270.0,PUT,20.45,20.65,0.2,5.000000000000018,20.55,20.4069,-0.1431,0.2813,0.2798
0.8586,285.0,CALL,27.6,27.8,0.2,5.000000000000018,27.7,28.2113,0.5113,0.2635,0.2685
0.8586,295.0,CALL,22.85,23.0,0.15,6.66666666666673,22.925,23.3294,0.4044,0.2578,0.2617
0.8586,300.0,CALL,20.55,20.85,0.3,3.3333333333333255,20.7,21.111,0.411,0.2545,0.2586
0.8586,305.0,CALL,18.65,18.8,0.15,6.666666666666572,18.725,19.0438,0.3188,0.2525,0.2556
0.8586,310.0,CALL,16.8,16.95,0.15,6.66666666666673,16.875,17.1284,0.2534,0.2503,0.2529
0.8586,315.0,CALL,15.1,15.25,0.15,6.666666666666651,15.175,15.3639,0.1889,0.2485,0.2504
0.8586,325.0,CALL,12.1,12.25,0.15,6.666666666666651,12.175,12.2752,0.1002,0.245,0.2461
0.8586,330.0,CALL,10.8,10.95,0.15,6.66666666666673,10.875,10.9413,0.0663,0.2436,0.2443
0.8586,335.0,CALL,9.6,9.75,0.15,6.666666666666651,9.675,9.7386,0.0636,0.2421,0.2428
0.8586,340.0,CALL,8.55,8.7,0.15,6.66666666666673,8.625,8.6592,0.0342,0.2411,0.2415
0.8586,345.0,CALL,7.6,7.75,0.15,6.666666666666651,7.675,7.6942,0.0192,0.2403,0.2405
0.8586,360.0,CALL,5.3,5.4,0.1,9.999999999999947,5.35,5.3929,0.0429,0.238,0.2386
0.9352,195.0,PUT,4.25,4.4,0.15,6.666666666666651,4.325,4.4218,0.0968,0.3396,0.3418
0.9352,200.0,PUT,4.8,4.95,0.15,6.666666666666651,4.875,5.0175,0.1425,0.3345,0.3375
0.9352,210.0,PUT,6.1,6.2,0.1,9.999999999999947,6.15,6.3901,0.2401,0.3247,0.3291
0.9352,220.0,PUT,7.65,7.8,0.15,6.66666666666669,7.725,8.0293,0.3043,0.3159,0.3207
0.9352,240.0,PUT,11.8,11.95,0.15,6.66666666666673,11.875,12.2354,0.3604,0.2999,0.3044
0.9352,250.0,PUT,14.45,14.65,0.2,4.999999999999973,14.55,14.8715,0.3215,0.2927,0.2964
0.9352,260.0,PUT,17.6,17.75,0.15,6.66666666666673,17.675,17.9125,0.2375,0.2861,0.2886
0.9352,270.0,PUT,21.25,21.45,0.2,5.000000000000018,21.35,21.3975,0.0475,0.2806,0.2811
0.9352,290.0,CALL,26.65,26.8,0.15,6.666666666666572,26.725,27.4093,0.6843,0.2607,0.2672
0.9352,310.0,CALL,18.2,18.35,0.15,6.666666666666572,18.275,18.7617,0.4867,0.2509,0.2555
0.9352,320.0,CALL,14.85,15.0,0.15,6.666666666666651,14.925,15.2857,0.3607,0.2473,0.2508
0.9352,330.0,CALL,12.0,12.15,0.15,6.666666666666651,12.075,12.3547,0.2797,0.2441,0.247
0.9352,340.0,CALL,9.65,9.8,0.15,6.666666666666651,9.725,9.9288,0.2038,0.2417,0.244
0.9352,360.0,CALL,6.15,6.25,0.1,10.000000000000036,6.2,6.3633,0.1633,0.2383,0.2405
